idx,seq_len,hidden_size,cell,algo,time(ms)
0,1,1,CellType::kTanH,RNNAlgo::kStandard,0.0757916
1,1,1,CellType::kTanH,RNNAlgo::kPersistStatic,0.0170499
2,1,1,CellType::kGRU,RNNAlgo::kStandard,0.075247
3,1,1,CellType::kGRU,RNNAlgo::kPersistStatic,0.0207254
4,1,1,CellType::kLSTM,RNNAlgo::kStandard,0.0793333
5,1,1,CellType::kLSTM,RNNAlgo::kPersistStatic,0.0171938
6,1,2,CellType::kTanH,RNNAlgo::kStandard,0.0745161
7,1,2,CellType::kTanH,RNNAlgo::kPersistStatic,0.0177806
8,1,2,CellType::kGRU,RNNAlgo::kStandard,0.0743377
9,1,2,CellType::kGRU,RNNAlgo::kPersistStatic,0.0210233
10,1,2,CellType::kLSTM,RNNAlgo::kStandard,0.0798154
11,1,2,CellType::kLSTM,RNNAlgo::kPersistStatic,0.0356913
12,1,4,CellType::kTanH,RNNAlgo::kStandard,0.133368
13,1,4,CellType::kTanH,RNNAlgo::kPersistStatic,0.0305773
14,1,4,CellType::kGRU,RNNAlgo::kStandard,0.116957
15,1,4,CellType::kGRU,RNNAlgo::kPersistStatic,0.0315011
16,1,4,CellType::kLSTM,RNNAlgo::kStandard,0.111959
17,1,4,CellType::kLSTM,RNNAlgo::kPersistStatic,0.0241577
18,1,8,CellType::kTanH,RNNAlgo::kStandard,0.093983
19,1,8,CellType::kTanH,RNNAlgo::kPersistStatic,0.0212039
20,1,8,CellType::kGRU,RNNAlgo::kStandard,0.0884232
21,1,8,CellType::kGRU,RNNAlgo::kPersistStatic,0.0250863
22,1,8,CellType::kLSTM,RNNAlgo::kStandard,0.0878973
23,1,8,CellType::kLSTM,RNNAlgo::kPersistStatic,0.0182881
24,1,16,CellType::kTanH,RNNAlgo::kStandard,0.076959
25,1,16,CellType::kTanH,RNNAlgo::kPersistStatic,0.0181387
26,1,16,CellType::kGRU,RNNAlgo::kStandard,0.077793
27,1,16,CellType::kGRU,RNNAlgo::kPersistStatic,0.0231039
28,1,16,CellType::kLSTM,RNNAlgo::kStandard,0.0837259
29,1,16,CellType::kLSTM,RNNAlgo::kPersistStatic,0.0184801
30,1,32,CellType::kTanH,RNNAlgo::kStandard,0.0785351
31,1,32,CellType::kTanH,RNNAlgo::kPersistStatic,0.0190695
32,1,32,CellType::kGRU,RNNAlgo::kStandard,0.0777351
33,1,32,CellType::kGRU,RNNAlgo::kPersistStatic,0.0224834
34,1,32,CellType::kLSTM,RNNAlgo::kStandard,0.0840331
35,1,32,CellType::kLSTM,RNNAlgo::kPersistStatic,0.0184456
36,1,64,CellType::kTanH,RNNAlgo::kStandard,0.0769876
37,1,64,CellType::kTanH,RNNAlgo::kPersistStatic,0.0182386
38,1,64,CellType::kGRU,RNNAlgo::kStandard,0.0783768
39,1,64,CellType::kGRU,RNNAlgo::kPersistStatic,0.0222894
40,1,64,CellType::kLSTM,RNNAlgo::kStandard,0.083369
41,1,64,CellType::kLSTM,RNNAlgo::kPersistStatic,0.0186583
42,1,128,CellType::kTanH,RNNAlgo::kStandard,0.0772365
43,1,128,CellType::kTanH,RNNAlgo::kPersistStatic,0.0184331
44,1,128,CellType::kGRU,RNNAlgo::kStandard,0.0792874
45,1,128,CellType::kGRU,RNNAlgo::kPersistStatic,0.0226425
46,1,128,CellType::kLSTM,RNNAlgo::kStandard,0.0834162
47,1,128,CellType::kLSTM,RNNAlgo::kPersistStatic,0.0193487
48,2,1,CellType::kTanH,RNNAlgo::kStandard,0.0904081
49,2,1,CellType::kTanH,RNNAlgo::kPersistStatic,0.0336132
50,2,1,CellType::kGRU,RNNAlgo::kStandard,0.152096
51,2,1,CellType::kGRU,RNNAlgo::kPersistStatic,0.0355111
52,2,1,CellType::kLSTM,RNNAlgo::kStandard,0.140981
53,2,1,CellType::kLSTM,RNNAlgo::kPersistStatic,0.0261261
54,2,2,CellType::kTanH,RNNAlgo::kStandard,0.117815
55,2,2,CellType::kTanH,RNNAlgo::kPersistStatic,0.0233426
56,2,2,CellType::kGRU,RNNAlgo::kStandard,0.108084
57,2,2,CellType::kGRU,RNNAlgo::kPersistStatic,0.0267372
58,2,2,CellType::kLSTM,RNNAlgo::kStandard,0.106434
59,2,2,CellType::kLSTM,RNNAlgo::kPersistStatic,0.0200789
